# Сгенерировано через сканер для категории 'Эзотерика и таро'
# Полка: 215, Ячейка: 1
dict_shelf_215_cell_1 = {   'Ключи к системам проницания. 36 основных типов характера человека': {   'Штрихкод': '4821000172902',
                                                                             'Balka code': '114232'},
    'Расшифрованное Таро. Полная энциклопедия символизма и значений карт Таро': {   'Штрихкод': '4821000042472',
                                                                                    'Balka code': '101189'},
    'Загадочное Таро Уэйта. Глубинный смысл каждой карты': {   'Штрихкод': '4821000041550',
                                                               'Balka code': '101097'},
    'Таро для профессионалов. Психологический анализ практики': {   'Штрихкод': '9785041207816',
                                                                    'Balka code': '101138'},
    'Таро. 1001 расклад. Самая большая коллекция раскладов': {   'Штрихкод': '4821000047743',
                                                                 'Balka code': '101716'},
    'Таро от А до Я': {'Штрихкод': '4821000048849', 'Balka code': '101826'}}
